,pm25
2023-10-02 01:00:00+00:00,10.59583338101705
2023-10-02 02:00:00+00:00,10.208333094914755
2023-10-02 03:00:00+00:00,8.795833388964335
2023-10-02 04:00:00+00:00,7.595833261807759
2023-10-02 05:00:00+00:00,4.258333404858907
2023-10-02 06:00:00+00:00,4.0625
2023-10-02 07:00:00+00:00,14.31250011920929
2023-10-02 08:00:00+00:00,17.895833333333332
2023-10-02 09:00:00+00:00,9.40454556725242
2023-10-02 10:00:00+00:00,6.933333396911621
2023-10-02 11:00:00+00:00,12.337500174840292
2023-10-02 12:00:00+00:00,6.412500023841858
2023-10-02 13:00:00+00:00,7.65416665871938
2023-10-02 14:00:00+00:00,8.512499928474426
2023-10-02 15:00:00+00:00,12.358333230018616
2023-10-02 16:00:00+00:00,7.966666618982951
2023-10-02 17:00:00+00:00,9.525000135103861
2023-10-02 18:00:00+00:00,10.104166746139526
2023-10-02 19:00:00+00:00,12.474999904632568
2023-10-02 20:00:00+00:00,19.916666507720947
2023-10-02 21:00:00+00:00,5.712500015894572
2023-10-02 22:00:00+00:00,4.354166666666667
2023-10-02 23:00:00+00:00,1.795833299557368
2023-10-03 00:00:00+00:00,2.045833339293798
2023-10-03 01:00:00+00:00,3.3958332935969033
2023-10-03 02:00:00+00:00,3.3541666070620217
2023-10-03 03:00:00+00:00,2.320833295583725
2023-10-03 04:00:00+00:00,2.833333373069763
2023-10-03 05:00:00+00:00,4.483333388964335
2023-10-03 06:00:00+00:00,16.670833269755047
2023-10-03 07:00:00+00:00,13.49999968210856
2023-10-03 08:00:00+00:00,8.62499980131785
2023-10-03 09:00:00+00:00,7.737500031789144
2023-10-03 10:00:00+00:00,10.925000031789144
2023-10-03 11:00:00+00:00,6.374999920527141
2023-10-03 12:00:00+00:00,7.304545445875688
2023-10-03 13:00:00+00:00,8.016666650772095
2023-10-03 14:00:00+00:00,5.962499976158142
2023-10-03 15:00:00+00:00,5.1958333651224775
2023-10-03 16:00:00+00:00,3.104166656732559
2023-10-03 17:00:00+00:00,3.787499954303106
2023-10-03 18:00:00+00:00,10.687499841054281
2023-10-03 19:00:00+00:00,6.174999872843425
2023-10-03 20:00:00+00:00,5.641666769981384
2023-10-03 21:00:00+00:00,6.599999984105428
2023-10-03 22:00:00+00:00,12.90416677792867
2023-10-03 23:00:00+00:00,16.00909068367698
2023-10-04 00:00:00+00:00,14.016666809717814
2023-10-04 01:00:00+00:00,11.883333285649618
2023-10-04 02:00:00+00:00,8.545833269755045
2023-10-04 03:00:00+00:00,5.904166738192241
2023-10-04 04:00:00+00:00,3.7916666666666665
2023-10-04 05:00:00+00:00,3.029166658719381
2023-10-04 06:00:00+00:00,11.408333043257395
2023-10-04 07:00:00+00:00,11.741666793823242
2023-10-04 08:00:00+00:00,8.53333322207133
2023-10-04 09:00:00+00:00,6.691666682561238
2023-10-04 10:00:00+00:00,5.445833404858907
2023-10-04 11:00:00+00:00,7.587499976158142
2023-10-04 12:00:00+00:00,8.550000071525574
2023-10-04 13:00:00+00:00,
2023-10-04 14:00:00+00:00,9.949999968210856
2023-10-04 15:00:00+00:00,8.370833476384481
2023-10-04 16:00:00+00:00,5.837500015894572
2023-10-04 17:00:00+00:00,5.929166674613953
2023-10-04 18:00:00+00:00,1.9916666944821675
2023-10-04 19:00:00+00:00,
2023-10-04 20:00:00+00:00,
2023-10-04 21:00:00+00:00,
2023-10-04 22:00:00+00:00,
2023-10-04 23:00:00+00:00,
2023-10-05 00:00:00+00:00,6.516666624281141
2023-10-05 01:00:00+00:00,5.2416666348775225
2023-10-05 02:00:00+00:00,
2023-10-05 03:00:00+00:00,2.8583333492279053
2023-10-05 04:00:00+00:00,3.6166666746139526
2023-10-05 05:00:00+00:00,
2023-10-05 06:00:00+00:00,4.491666734218597
2023-10-05 07:00:00+00:00,5.562499940395355
2023-10-05 08:00:00+00:00,31.53749958674113
2023-10-05 09:00:00+00:00,19.179166555404663
2023-10-05 10:00:00+00:00,13.362499992052713
2023-10-05 11:00:00+00:00,
2023-10-05 12:00:00+00:00,10.570832967758179
2023-10-05 13:00:00+00:00,7.183333396911621
2023-10-05 14:00:00+00:00,7.329166611035665
2023-10-05 15:00:00+00:00,9.270833333333334
2023-10-05 16:00:00+00:00,
2023-10-05 17:00:00+00:00,14.262499729792276
2023-10-05 18:00:00+00:00,17.46666685740153
2023-10-05 19:00:00+00:00,7.929166555404663
2023-10-05 20:00:00+00:00,12.150000095367432
2023-10-05 21:00:00+00:00,5.966666549444199
2023-10-05 22:00:00+00:00,0.14166666753590107
2023-10-05 23:00:00+00:00,2.029166648785273
2023-10-06 00:00:00+00:00,1.3041666597127914
2023-10-06 01:00:00+00:00,1.4625000059604645
2023-10-06 02:00:00+00:00,1.8874999582767487
2023-10-06 03:00:00+00:00,3.6249998807907104
2023-10-06 04:00:00+00:00,4.108333309491475
2023-10-06 05:00:00+00:00,4.354166626930237
2023-10-06 06:00:00+00:00,5.495833357175191
2023-10-06 07:00:00+00:00,
2023-10-06 08:00:00+00:00,11.104166825612387
2023-10-06 09:00:00+00:00,8.31249980131785
2023-10-06 10:00:00+00:00,7.991666714350383
2023-10-06 11:00:00+00:00,6.170833269755046
2023-10-06 12:00:00+00:00,6.570833285649617
2023-10-06 13:00:00+00:00,7.854166706403096
2023-10-06 14:00:00+00:00,14.954166730244955
2023-10-06 15:00:00+00:00,18.050000031789143
2023-10-06 16:00:00+00:00,22.72500006357829
2023-10-06 17:00:00+00:00,23.97499990463257
2023-10-06 18:00:00+00:00,23.27083381017049
2023-10-06 19:00:00+00:00,23.483333269755047
2023-10-06 20:00:00+00:00,35.799999713897705
2023-10-06 21:00:00+00:00,24.68333339691162
2023-10-06 22:00:00+00:00,10.491666555404663
2023-10-06 23:00:00+00:00,7.408333420753479
2023-10-07 00:00:00+00:00,9.40416669845581
2023-10-07 01:00:00+00:00,13.550000031789144
2023-10-07 02:00:00+00:00,13.820833365122477
2023-10-07 03:00:00+00:00,12.445833206176758
2023-10-07 04:00:00+00:00,11.941666762034098
2023-10-07 05:00:00+00:00,13.01818154074929
2023-10-07 06:00:00+00:00,
2023-10-07 07:00:00+00:00,
2023-10-07 08:00:00+00:00,
2023-10-07 09:00:00+00:00,
2023-10-07 10:00:00+00:00,
2023-10-07 11:00:00+00:00,
2023-10-07 12:00:00+00:00,9.574999809265137
2023-10-07 13:00:00+00:00,6.991666793823242
2023-10-07 14:00:00+00:00,
2023-10-07 15:00:00+00:00,6.275000015894572
2023-10-07 16:00:00+00:00,7.641666611035665
2023-10-07 17:00:00+00:00,11.09166673819224
2023-10-07 18:00:00+00:00,9.737500071525574
2023-10-07 19:00:00+00:00,
2023-10-07 20:00:00+00:00,11.00000007947286
2023-10-07 21:00:00+00:00,13.666666666666666
2023-10-07 22:00:00+00:00,17.39999993642171
2023-10-07 23:00:00+00:00,3.9333333174387612
2023-10-08 00:00:00+00:00,5.679166714350383
2023-10-08 01:00:00+00:00,5.545833309491475
2023-10-08 02:00:00+00:00,5.991666714350383
2023-10-08 03:00:00+00:00,4.8208333651224775
2023-10-08 04:00:00+00:00,3.2166666785875955
2023-10-08 05:00:00+00:00,4.3374999562899275
2023-10-08 06:00:00+00:00,8.254166642824808
2023-10-08 07:00:00+00:00,5.954166690508525
2023-10-08 08:00:00+00:00,10.041666507720947
2023-10-08 09:00:00+00:00,
2023-10-08 10:00:00+00:00,
2023-10-08 11:00:00+00:00,
2023-10-08 12:00:00+00:00,
2023-10-08 13:00:00+00:00,
2023-10-08 14:00:00+00:00,
2023-10-08 15:00:00+00:00,3.1500000953674316
2023-10-08 16:00:00+00:00,3.2791666785875955
2023-10-08 17:00:00+00:00,3.75
2023-10-08 18:00:00+00:00,5.949999928474426
2023-10-08 19:00:00+00:00,6.562500079472859
2023-10-08 20:00:00+00:00,15.037500143051147
2023-10-08 21:00:00+00:00,19.31250015894572
2023-10-08 22:00:00+00:00,18.712499856948853
2023-10-08 23:00:00+00:00,11.40416669845581
2023-10-09 00:00:00+00:00,14.362500111262003
2023-10-09 01:00:00+00:00,12.037499904632568
2023-10-09 02:00:00+00:00,
2023-10-09 03:00:00+00:00,7.22083334128062
2023-10-09 04:00:00+00:00,5.833333373069763
2023-10-09 05:00:00+00:00,7.133333325386047
2023-10-09 06:00:00+00:00,10.412499904632568
2023-10-09 07:00:00+00:00,
2023-10-09 08:00:00+00:00,13.795833349227905
2023-10-09 09:00:00+00:00,
2023-10-09 10:00:00+00:00,7.607142857142857
2023-10-09 11:00:00+00:00,7.65416677792867
2023-10-09 12:00:00+00:00,9.604166666666666
2023-10-09 13:00:00+00:00,6.4958332777023315
2023-10-09 14:00:00+00:00,7.583333492279053
2023-10-09 15:00:00+00:00,8.058333357175192
2023-10-09 16:00:00+00:00,5.87500003973643
2023-10-09 17:00:00+00:00,
2023-10-09 18:00:00+00:00,7.770833373069763
2023-10-09 19:00:00+00:00,4.762500047683716
2023-10-09 20:00:00+00:00,6.372727199034258
2023-10-09 21:00:00+00:00,6.358333309491475
2023-10-09 22:00:00+00:00,5.5545453591780225
2023-10-09 23:00:00+00:00,3.140000009536743
2023-10-10 00:00:00+00:00,4.370833416779836
2023-10-10 01:00:00+00:00,5.0916666984558105
2023-10-10 02:00:00+00:00,3.912500003973643
2023-10-10 03:00:00+00:00,5.37499996026357
2023-10-10 04:00:00+00:00,6.549999992052714
2023-10-10 05:00:00+00:00,6.133333285649617
2023-10-10 06:00:00+00:00,6.09166665871938
2023-10-10 07:00:00+00:00,11.28333326180776
2023-10-10 08:00:00+00:00,22.425000190734863
2023-10-10 09:00:00+00:00,11.787500063578287
2023-10-10 10:00:00+00:00,13.529166539510092
2023-10-10 11:00:00+00:00,22.979166348775227
2023-10-10 12:00:00+00:00,
2023-10-10 13:00:00+00:00,
2023-10-10 14:00:00+00:00,20.758333683013916
2023-10-10 15:00:00+00:00,19.137499809265137
2023-10-10 16:00:00+00:00,22.71666685740153
2023-10-10 17:00:00+00:00,24.804166316986084
2023-10-10 18:00:00+00:00,21.325000127156574
2023-10-10 19:00:00+00:00,17.412500143051147
2023-10-10 20:00:00+00:00,12.46666669845581
2023-10-10 21:00:00+00:00,15.050000031789144
2023-10-10 22:00:00+00:00,
2023-10-10 23:00:00+00:00,14.331249833106995
2023-10-11 00:00:00+00:00,13.13000020980835
2023-10-11 01:00:00+00:00,11.22083338101705
2023-10-11 02:00:00+00:00,10.666666746139526
2023-10-11 03:00:00+00:00,10.741666793823242
2023-10-11 04:00:00+00:00,10.845833539962769
2023-10-11 05:00:00+00:00,15.125
2023-10-11 06:00:00+00:00,17.204166650772095
2023-10-11 07:00:00+00:00,48.41250038146973
2023-10-11 08:00:00+00:00,38.163636987859554
2023-10-11 09:00:00+00:00,19.766666809717815
2023-10-11 10:00:00+00:00,14.083333412806192
2023-10-11 11:00:00+00:00,13.670833349227905
2023-10-11 12:00:00+00:00,
2023-10-11 13:00:00+00:00,
2023-10-11 14:00:00+00:00,
2023-10-11 15:00:00+00:00,
2023-10-11 16:00:00+00:00,
2023-10-11 17:00:00+00:00,
2023-10-11 18:00:00+00:00,
2023-10-11 19:00:00+00:00,
2023-10-11 20:00:00+00:00,
2023-10-11 21:00:00+00:00,
2023-10-11 22:00:00+00:00,
2023-10-11 23:00:00+00:00,
2023-10-12 00:00:00+00:00,
2023-10-12 01:00:00+00:00,
2023-10-12 02:00:00+00:00,
2023-10-12 03:00:00+00:00,
2023-10-12 04:00:00+00:00,
2023-10-12 05:00:00+00:00,
2023-10-12 06:00:00+00:00,
2023-10-12 07:00:00+00:00,
2023-10-12 08:00:00+00:00,
2023-10-12 09:00:00+00:00,
2023-10-12 10:00:00+00:00,
2023-10-12 11:00:00+00:00,
2023-10-12 12:00:00+00:00,
2023-10-12 13:00:00+00:00,
2023-10-12 14:00:00+00:00,
2023-10-12 15:00:00+00:00,
2023-10-12 16:00:00+00:00,
2023-10-12 17:00:00+00:00,
2023-10-12 18:00:00+00:00,
2023-10-12 19:00:00+00:00,
2023-10-12 20:00:00+00:00,
2023-10-12 21:00:00+00:00,
2023-10-12 22:00:00+00:00,
2023-10-12 23:00:00+00:00,
2023-10-13 00:00:00+00:00,
2023-10-13 01:00:00+00:00,
2023-10-13 02:00:00+00:00,
2023-10-13 03:00:00+00:00,
2023-10-13 04:00:00+00:00,
2023-10-13 05:00:00+00:00,
2023-10-13 06:00:00+00:00,
2023-10-13 07:00:00+00:00,
2023-10-13 08:00:00+00:00,
2023-10-13 09:00:00+00:00,
2023-10-13 10:00:00+00:00,
2023-10-13 11:00:00+00:00,
2023-10-13 12:00:00+00:00,
2023-10-13 13:00:00+00:00,
2023-10-13 14:00:00+00:00,
2023-10-13 15:00:00+00:00,
2023-10-13 16:00:00+00:00,
2023-10-13 17:00:00+00:00,
2023-10-13 18:00:00+00:00,
2023-10-13 19:00:00+00:00,
2023-10-13 20:00:00+00:00,
2023-10-13 21:00:00+00:00,
2023-10-13 22:00:00+00:00,
2023-10-13 23:00:00+00:00,
2023-10-14 00:00:00+00:00,
2023-10-14 01:00:00+00:00,
2023-10-14 02:00:00+00:00,
2023-10-14 03:00:00+00:00,
2023-10-14 04:00:00+00:00,
2023-10-14 05:00:00+00:00,
2023-10-14 06:00:00+00:00,
2023-10-14 07:00:00+00:00,
2023-10-14 08:00:00+00:00,
2023-10-14 09:00:00+00:00,
2023-10-14 10:00:00+00:00,
2023-10-14 11:00:00+00:00,
2023-10-14 12:00:00+00:00,
2023-10-14 13:00:00+00:00,
2023-10-14 14:00:00+00:00,
2023-10-14 15:00:00+00:00,
2023-10-14 16:00:00+00:00,
2023-10-14 17:00:00+00:00,
2023-10-14 18:00:00+00:00,
2023-10-14 19:00:00+00:00,
2023-10-14 20:00:00+00:00,
2023-10-14 21:00:00+00:00,
2023-10-14 22:00:00+00:00,
2023-10-14 23:00:00+00:00,
2023-10-15 00:00:00+00:00,
2023-10-15 01:00:00+00:00,
2023-10-15 02:00:00+00:00,
2023-10-15 03:00:00+00:00,
2023-10-15 04:00:00+00:00,
2023-10-15 05:00:00+00:00,
2023-10-15 06:00:00+00:00,
2023-10-15 07:00:00+00:00,
2023-10-15 08:00:00+00:00,
2023-10-15 09:00:00+00:00,
2023-10-15 10:00:00+00:00,
2023-10-15 11:00:00+00:00,
2023-10-15 12:00:00+00:00,
2023-10-15 13:00:00+00:00,
2023-10-15 14:00:00+00:00,
2023-10-15 15:00:00+00:00,
2023-10-15 16:00:00+00:00,
2023-10-15 17:00:00+00:00,
2023-10-15 18:00:00+00:00,
2023-10-15 19:00:00+00:00,
2023-10-15 20:00:00+00:00,
2023-10-15 21:00:00+00:00,
2023-10-15 22:00:00+00:00,
2023-10-15 23:00:00+00:00,
2023-10-16 00:00:00+00:00,
2023-10-16 01:00:00+00:00,
2023-10-16 02:00:00+00:00,
2023-10-16 03:00:00+00:00,
2023-10-16 04:00:00+00:00,
2023-10-16 05:00:00+00:00,
2023-10-16 06:00:00+00:00,
2023-10-16 07:00:00+00:00,
2023-10-16 08:00:00+00:00,
2023-10-16 09:00:00+00:00,
2023-10-16 10:00:00+00:00,
2023-10-16 11:00:00+00:00,
2023-10-16 12:00:00+00:00,
2023-10-16 13:00:00+00:00,
2023-10-16 14:00:00+00:00,
2023-10-16 15:00:00+00:00,
2023-10-16 16:00:00+00:00,
2023-10-16 17:00:00+00:00,
2023-10-16 18:00:00+00:00,
2023-10-16 19:00:00+00:00,
2023-10-16 20:00:00+00:00,
2023-10-16 21:00:00+00:00,
2023-10-16 22:00:00+00:00,
2023-10-16 23:00:00+00:00,
2023-10-17 00:00:00+00:00,
2023-10-17 01:00:00+00:00,
2023-10-17 02:00:00+00:00,
2023-10-17 03:00:00+00:00,
2023-10-17 04:00:00+00:00,
2023-10-17 05:00:00+00:00,
2023-10-17 06:00:00+00:00,
2023-10-17 07:00:00+00:00,
2023-10-17 08:00:00+00:00,
2023-10-17 09:00:00+00:00,
2023-10-17 10:00:00+00:00,
2023-10-17 11:00:00+00:00,
2023-10-17 12:00:00+00:00,
2023-10-17 13:00:00+00:00,
2023-10-17 14:00:00+00:00,
2023-10-17 15:00:00+00:00,
2023-10-17 16:00:00+00:00,
2023-10-17 17:00:00+00:00,
2023-10-17 18:00:00+00:00,
2023-10-17 19:00:00+00:00,
2023-10-17 20:00:00+00:00,
2023-10-17 21:00:00+00:00,
2023-10-17 22:00:00+00:00,
2023-10-17 23:00:00+00:00,
2023-10-18 00:00:00+00:00,
2023-10-18 01:00:00+00:00,
2023-10-18 02:00:00+00:00,
2023-10-18 03:00:00+00:00,
2023-10-18 04:00:00+00:00,
2023-10-18 05:00:00+00:00,
2023-10-18 06:00:00+00:00,
2023-10-18 07:00:00+00:00,
2023-10-18 08:00:00+00:00,
2023-10-18 09:00:00+00:00,
2023-10-18 10:00:00+00:00,
2023-10-18 11:00:00+00:00,
2023-10-18 12:00:00+00:00,
2023-10-18 13:00:00+00:00,
2023-10-18 14:00:00+00:00,
2023-10-18 15:00:00+00:00,
2023-10-18 16:00:00+00:00,
2023-10-18 17:00:00+00:00,
2023-10-18 18:00:00+00:00,
2023-10-18 19:00:00+00:00,
2023-10-18 20:00:00+00:00,
2023-10-18 21:00:00+00:00,
2023-10-18 22:00:00+00:00,
2023-10-18 23:00:00+00:00,
2023-10-19 00:00:00+00:00,
2023-10-19 01:00:00+00:00,
2023-10-19 02:00:00+00:00,
2023-10-19 03:00:00+00:00,
2023-10-19 04:00:00+00:00,
2023-10-19 05:00:00+00:00,
2023-10-19 06:00:00+00:00,
2023-10-19 07:00:00+00:00,
2023-10-19 08:00:00+00:00,
2023-10-19 09:00:00+00:00,
2023-10-19 10:00:00+00:00,
2023-10-19 11:00:00+00:00,
2023-10-19 12:00:00+00:00,
2023-10-19 13:00:00+00:00,
2023-10-19 14:00:00+00:00,
2023-10-19 15:00:00+00:00,
2023-10-19 16:00:00+00:00,
2023-10-19 17:00:00+00:00,
2023-10-19 18:00:00+00:00,
2023-10-19 19:00:00+00:00,
2023-10-19 20:00:00+00:00,
2023-10-19 21:00:00+00:00,
2023-10-19 22:00:00+00:00,
2023-10-19 23:00:00+00:00,
2023-10-20 00:00:00+00:00,
2023-10-20 01:00:00+00:00,
2023-10-20 02:00:00+00:00,
2023-10-20 03:00:00+00:00,
2023-10-20 04:00:00+00:00,
2023-10-20 05:00:00+00:00,
2023-10-20 06:00:00+00:00,
2023-10-20 07:00:00+00:00,
2023-10-20 08:00:00+00:00,
2023-10-20 09:00:00+00:00,
2023-10-20 10:00:00+00:00,
2023-10-20 11:00:00+00:00,
2023-10-20 12:00:00+00:00,
2023-10-20 13:00:00+00:00,
2023-10-20 14:00:00+00:00,
2023-10-20 15:00:00+00:00,
2023-10-20 16:00:00+00:00,
2023-10-20 17:00:00+00:00,
2023-10-20 18:00:00+00:00,
2023-10-20 19:00:00+00:00,
2023-10-20 20:00:00+00:00,
2023-10-20 21:00:00+00:00,
2023-10-20 22:00:00+00:00,
2023-10-20 23:00:00+00:00,
2023-10-21 00:00:00+00:00,
2023-10-21 01:00:00+00:00,
2023-10-21 02:00:00+00:00,
2023-10-21 03:00:00+00:00,
2023-10-21 04:00:00+00:00,
2023-10-21 05:00:00+00:00,
2023-10-21 06:00:00+00:00,
2023-10-21 07:00:00+00:00,
2023-10-21 08:00:00+00:00,
2023-10-21 09:00:00+00:00,
2023-10-21 10:00:00+00:00,
2023-10-21 11:00:00+00:00,
2023-10-21 12:00:00+00:00,
2023-10-21 13:00:00+00:00,
2023-10-21 14:00:00+00:00,
2023-10-21 15:00:00+00:00,
2023-10-21 16:00:00+00:00,
2023-10-21 17:00:00+00:00,
2023-10-21 18:00:00+00:00,
2023-10-21 19:00:00+00:00,
2023-10-21 20:00:00+00:00,
2023-10-21 21:00:00+00:00,
2023-10-21 22:00:00+00:00,
2023-10-21 23:00:00+00:00,
2023-10-22 00:00:00+00:00,
2023-10-22 01:00:00+00:00,
2023-10-22 02:00:00+00:00,
2023-10-22 03:00:00+00:00,
2023-10-22 04:00:00+00:00,
2023-10-22 05:00:00+00:00,
2023-10-22 06:00:00+00:00,
2023-10-22 07:00:00+00:00,
2023-10-22 08:00:00+00:00,
2023-10-22 09:00:00+00:00,
2023-10-22 10:00:00+00:00,
2023-10-22 11:00:00+00:00,
2023-10-22 12:00:00+00:00,
2023-10-22 13:00:00+00:00,
2023-10-22 14:00:00+00:00,
2023-10-22 15:00:00+00:00,
2023-10-22 16:00:00+00:00,
2023-10-22 17:00:00+00:00,
2023-10-22 18:00:00+00:00,
2023-10-22 19:00:00+00:00,
2023-10-22 20:00:00+00:00,
2023-10-22 21:00:00+00:00,
2023-10-22 22:00:00+00:00,
2023-10-22 23:00:00+00:00,
2023-10-23 00:00:00+00:00,
2023-10-23 01:00:00+00:00,
2023-10-23 02:00:00+00:00,
2023-10-23 03:00:00+00:00,
2023-10-23 04:00:00+00:00,
2023-10-23 05:00:00+00:00,
2023-10-23 06:00:00+00:00,
2023-10-23 07:00:00+00:00,
2023-10-23 08:00:00+00:00,
2023-10-23 09:00:00+00:00,
2023-10-23 10:00:00+00:00,
2023-10-23 11:00:00+00:00,
2023-10-23 12:00:00+00:00,
2023-10-23 13:00:00+00:00,
2023-10-23 14:00:00+00:00,
2023-10-23 15:00:00+00:00,
2023-10-23 16:00:00+00:00,
2023-10-23 17:00:00+00:00,
2023-10-23 18:00:00+00:00,
2023-10-23 19:00:00+00:00,
2023-10-23 20:00:00+00:00,
2023-10-23 21:00:00+00:00,
2023-10-23 22:00:00+00:00,
2023-10-23 23:00:00+00:00,
2023-10-24 00:00:00+00:00,
2023-10-24 01:00:00+00:00,
2023-10-24 02:00:00+00:00,
2023-10-24 03:00:00+00:00,
2023-10-24 04:00:00+00:00,
2023-10-24 05:00:00+00:00,
2023-10-24 06:00:00+00:00,
2023-10-24 07:00:00+00:00,
2023-10-24 08:00:00+00:00,
2023-10-24 09:00:00+00:00,
2023-10-24 10:00:00+00:00,
2023-10-24 11:00:00+00:00,
2023-10-24 12:00:00+00:00,
2023-10-24 13:00:00+00:00,
2023-10-24 14:00:00+00:00,
2023-10-24 15:00:00+00:00,
2023-10-24 16:00:00+00:00,
2023-10-24 17:00:00+00:00,
2023-10-24 18:00:00+00:00,
2023-10-24 19:00:00+00:00,
2023-10-24 20:00:00+00:00,
2023-10-24 21:00:00+00:00,
2023-10-24 22:00:00+00:00,
2023-10-24 23:00:00+00:00,
2023-10-25 00:00:00+00:00,
2023-10-25 01:00:00+00:00,
2023-10-25 02:00:00+00:00,
2023-10-25 03:00:00+00:00,
2023-10-25 04:00:00+00:00,
2023-10-25 05:00:00+00:00,
2023-10-25 06:00:00+00:00,
2023-10-25 07:00:00+00:00,
2023-10-25 08:00:00+00:00,
2023-10-25 09:00:00+00:00,
2023-10-25 10:00:00+00:00,
2023-10-25 11:00:00+00:00,
2023-10-25 12:00:00+00:00,
2023-10-25 13:00:00+00:00,
2023-10-25 14:00:00+00:00,
2023-10-25 15:00:00+00:00,
2023-10-25 16:00:00+00:00,
2023-10-25 17:00:00+00:00,
2023-10-25 18:00:00+00:00,
2023-10-25 19:00:00+00:00,
2023-10-25 20:00:00+00:00,
2023-10-25 21:00:00+00:00,
2023-10-25 22:00:00+00:00,
2023-10-25 23:00:00+00:00,
2023-10-26 00:00:00+00:00,
2023-10-26 01:00:00+00:00,
2023-10-26 02:00:00+00:00,
2023-10-26 03:00:00+00:00,
2023-10-26 04:00:00+00:00,
2023-10-26 05:00:00+00:00,
2023-10-26 06:00:00+00:00,
2023-10-26 07:00:00+00:00,
2023-10-26 08:00:00+00:00,
2023-10-26 09:00:00+00:00,
2023-10-26 10:00:00+00:00,
2023-10-26 11:00:00+00:00,
2023-10-26 12:00:00+00:00,
2023-10-26 13:00:00+00:00,
2023-10-26 14:00:00+00:00,
2023-10-26 15:00:00+00:00,
2023-10-26 16:00:00+00:00,
2023-10-26 17:00:00+00:00,
2023-10-26 18:00:00+00:00,
2023-10-26 19:00:00+00:00,
2023-10-26 20:00:00+00:00,
2023-10-26 21:00:00+00:00,
2023-10-26 22:00:00+00:00,
2023-10-26 23:00:00+00:00,
2023-10-27 00:00:00+00:00,
2023-10-27 01:00:00+00:00,
2023-10-27 02:00:00+00:00,
2023-10-27 03:00:00+00:00,
2023-10-27 04:00:00+00:00,
2023-10-27 05:00:00+00:00,
2023-10-27 06:00:00+00:00,
2023-10-27 07:00:00+00:00,
2023-10-27 08:00:00+00:00,
2023-10-27 09:00:00+00:00,
2023-10-27 10:00:00+00:00,
2023-10-27 11:00:00+00:00,
2023-10-27 12:00:00+00:00,
2023-10-27 13:00:00+00:00,
2023-10-27 14:00:00+00:00,
2023-10-27 15:00:00+00:00,
2023-10-27 16:00:00+00:00,
2023-10-27 17:00:00+00:00,
2023-10-27 18:00:00+00:00,
2023-10-27 19:00:00+00:00,
2023-10-27 20:00:00+00:00,
2023-10-27 21:00:00+00:00,
2023-10-27 22:00:00+00:00,
2023-10-27 23:00:00+00:00,
2023-10-28 00:00:00+00:00,
2023-10-28 01:00:00+00:00,
2023-10-28 02:00:00+00:00,
2023-10-28 03:00:00+00:00,
2023-10-28 04:00:00+00:00,
2023-10-28 05:00:00+00:00,
2023-10-28 06:00:00+00:00,
2023-10-28 07:00:00+00:00,
2023-10-28 08:00:00+00:00,
2023-10-28 09:00:00+00:00,
2023-10-28 10:00:00+00:00,
2023-10-28 11:00:00+00:00,
2023-10-28 12:00:00+00:00,
2023-10-28 13:00:00+00:00,
2023-10-28 14:00:00+00:00,
2023-10-28 15:00:00+00:00,
2023-10-28 16:00:00+00:00,
2023-10-28 17:00:00+00:00,
2023-10-28 18:00:00+00:00,
2023-10-28 19:00:00+00:00,
2023-10-28 20:00:00+00:00,
2023-10-28 21:00:00+00:00,
2023-10-28 22:00:00+00:00,
2023-10-28 23:00:00+00:00,
2023-10-29 00:00:00+00:00,
2023-10-29 01:00:00+00:00,
2023-10-29 02:00:00+00:00,
2023-10-29 03:00:00+00:00,
2023-10-29 04:00:00+00:00,
2023-10-29 05:00:00+00:00,
2023-10-29 06:00:00+00:00,
2023-10-29 07:00:00+00:00,
2023-10-29 08:00:00+00:00,
2023-10-29 09:00:00+00:00,
2023-10-29 10:00:00+00:00,
2023-10-29 11:00:00+00:00,
2023-10-29 12:00:00+00:00,
2023-10-29 13:00:00+00:00,
2023-10-29 14:00:00+00:00,
2023-10-29 15:00:00+00:00,
2023-10-29 16:00:00+00:00,
2023-10-29 17:00:00+00:00,
2023-10-29 18:00:00+00:00,
2023-10-29 19:00:00+00:00,
2023-10-29 20:00:00+00:00,
2023-10-29 21:00:00+00:00,
2023-10-29 22:00:00+00:00,
2023-10-29 23:00:00+00:00,
2023-10-30 00:00:00+00:00,
2023-10-30 01:00:00+00:00,
2023-10-30 02:00:00+00:00,
2023-10-30 03:00:00+00:00,
2023-10-30 04:00:00+00:00,
2023-10-30 05:00:00+00:00,
2023-10-30 06:00:00+00:00,
2023-10-30 07:00:00+00:00,
2023-10-30 08:00:00+00:00,
2023-10-30 09:00:00+00:00,
2023-10-30 10:00:00+00:00,
2023-10-30 11:00:00+00:00,
2023-10-30 12:00:00+00:00,
2023-10-30 13:00:00+00:00,
2023-10-30 14:00:00+00:00,
2023-10-30 15:00:00+00:00,
2023-10-30 16:00:00+00:00,
2023-10-30 17:00:00+00:00,
2023-10-30 18:00:00+00:00,
2023-10-30 19:00:00+00:00,
2023-10-30 20:00:00+00:00,
2023-10-30 21:00:00+00:00,
2023-10-30 22:00:00+00:00,
2023-10-30 23:00:00+00:00,
2023-10-31 00:00:00+00:00,
2023-10-31 01:00:00+00:00,
2023-10-31 02:00:00+00:00,
2023-10-31 03:00:00+00:00,
2023-10-31 04:00:00+00:00,
2023-10-31 05:00:00+00:00,
